Log file open, 02/03/23 21:01:26
[2023.02.03-20.01.45:526][  1]LogFileCache: Retrieving MD5 hashes for directory 'K:/GitHubRepos/UnrealProject/Gierka/Content/' took 1.79s
[2023.02.03-20.01.45:570][  2]LogSlate: Took 0.000195 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.03-20.01.46:811][ 97]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-20.01.46:819][ 97]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-20.01.46:819][ 97]PIE: New page: PIE session: MenuLevel (3 lut 2023, 22:01:46)
[2023.02.03-20.01.46:823][ 97]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.03-20.01.46:823][ 97]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.03-20.01.46:823][ 97]LogPlayLevel: Creating play world package: /Game/Menu/UEDPIE_0_MenuLevel
[2023.02.03-20.01.46:825][ 97]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001421s)
[2023.02.03-20.01.46:825][ 97]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Menu/MenuLevel.MenuLevel to /Game/Menu/UEDPIE_0_MenuLevel.MenuLevel (0.001472s)
[2023.02.03-20.01.46:825][ 97]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-20.01.46:825][ 97]LogAIModule: Creating AISystem for world MenuLevel
[2023.02.03-20.01.46:826][ 97]LogPlayLevel: PIE: World Init took: (0.000869s)
[2023.02.03-20.01.46:835][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.03-20.01.46:836][ 97]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.03-20.01.46:836][ 97]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-20.01.46:836][ 97]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-20.01.46:836][ 97]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-20.01.46:836][ 97]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-20.01.46:836][ 97]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-20.01.46:836][ 97]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-20.01.46:836][ 97]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-20.01.46:836][ 97]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-20.01.46:836][ 97]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-20.01.46:836][ 97]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-20.01.46:836][ 97]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-20.01.46:839][ 97]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-20.01.46:894][ 97]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Focusrite Usb Audio)
[2023.02.03-20.01.46:894][ 97]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-20.01.46:894][ 97]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-20.01.46:894][ 97]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-20.01.46:896][ 97]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.03-20.01.46:896][ 97]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.03-20.01.46:898][ 97]LogInit: FAudioDevice initialized.
[2023.02.03-20.01.46:898][ 97]LogAudio: Display: Audio Device (ID: 2) registered with world 'MenuLevel'.
[2023.02.03-20.01.46:899][ 97]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.03-20.01.46:899][ 97]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.03-20.01.46:959][ 97]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-20.01.46:959][ 97]LogWorld: Bringing World /Game/Menu/UEDPIE_0_MenuLevel.MenuLevel up for play (max tick rate 0) at 2023.02.03-21.01.46
[2023.02.03-20.01.46:960][ 97]LogWorld: Bringing up level for play took: 0.000620
[2023.02.03-20.01.46:963][ 97]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.02.03-20.01.46:987][ 97]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.03-20.01.46:987][ 97]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.03-20.01.46:987][ 97]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.03-20.01.46:987][ 97]PIE: Server logged in
[2023.02.03-20.01.46:988][ 97]PIE: Play in editor total start time 0,169 seconds.
[2023.02.03-20.01.52:301][520]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.03-20.01.52:302][520]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.03-20.01.52:302][520]LogNet: Browse: /Game/Backrooms
[2023.02.03-20.01.52:302][520]LogLoad: LoadMap: /Game/Backrooms
[2023.02.03-20.01.52:302][520]LogWorld: BeginTearingDown for /Game/Menu/UEDPIE_0_MenuLevel
[2023.02.03-20.01.52:303][520]LogWorld: UWorld::CleanupWorld for MenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.03-20.01.52:303][520]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.01.52:332][520]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-20.01.52:334][520]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.03-20.01.52:626][520]LogAudio: Display: Audio Device (ID: 2) registered with world 'Backrooms'.
[2023.02.03-20.01.52:626][520]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-20.01.52:626][520]LogAIModule: Creating AISystem for world Backrooms
[2023.02.03-20.01.52:627][520]LogPlayLevel: PIE: World Init took: (0.001489s)
[2023.02.03-20.01.52:627][520]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-20.01.52:662][520]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/MapTemplates/SM_Template_Map_Floor.SM_Template_Map_Floor being ready before playing
[2023.02.03-20.01.52:662][520]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/_GENERATED/adasiu/Box_93FEA012.Box_93FEA012 being ready before playing
[2023.02.03-20.01.52:662][520]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/_GENERATED/adasiu/Box_D5F45C19.Box_D5F45C19 being ready before playing
[2023.02.03-20.01.52:681][520]LogWorld: Bringing World /Game/UEDPIE_0_Backrooms.Backrooms up for play (max tick rate 0) at 2023.02.03-21.01.52
[2023.02.03-20.01.52:682][520]LogWorld: Bringing up level for play took: 0.018293
[2023.02.03-20.01.52:698][520]LogLoad: Took 0.395478 seconds to LoadMap(/Game/Backrooms)
[2023.02.03-20.02.08:715][941]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-20.02.08:715][941]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Backrooms
[2023.02.03-20.02.08:716][941]LogWorld: UWorld::CleanupWorld for Backrooms, bSessionEnded=true, bCleanupResources=true
[2023.02.03-20.02.08:717][941]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.02.08:735][941]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-20.02.08:737][941]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.02.08:747][941]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-20.02.08:747][941]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.03-20.02.08:749][941]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.03-20.02.08:762][941]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.03-20.02.08:786][942]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.02.03-20.02.10:859][181]LogSlate: Took 0.000262 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.03-20.02.27:972][ 61]LogSlate: Took 0.000247 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.03-20.02.29:283][ 61]LogSlate: Window 'Pick Skeleton' being destroyed
[2023.02.03-20.02.29:330][ 61]LogContentBrowser: Deferred new asset file creation: NewAnimMontage
[2023.02.03-20.02.29:336][ 61]LogContentBrowser: Creating deferred item: NewAnimMontage
[2023.02.03-20.02.29:388][ 62]LogContentBrowser: Renaming the item being created (Deferred Item: NewAnimMontage).
[2023.02.03-20.02.33:689][524]LogContentBrowser: Attempting asset rename: NewAnimMontage -> Zabijaka
[2023.02.03-20.02.33:701][524]LogContentBrowser: End creating deferred item NewAnimMontage
[2023.02.03-20.02.35:048][637]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/AI/AnimacjaStrasznegoChujka/Zabijaka.Zabijaka
[2023.02.03-20.02.35:073][637]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-20.02.35:104][637]LogTexture: Display: Waiting for textures to be ready 0/1 (/Engine/EditorMaterials/AssetViewer/EpicQuadPanorama_CC+EV1) ...
[2023.02.03-20.02.35:152][637]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_4:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.03-20.02.35:404][637]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-20.02.35:642][637]LogSlate: Took 0.000273 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.03-20.02.35:651][637]LogViewport: Scene viewport resized to 612x321, mode Windowed.
[2023.02.03-20.02.38:457][792]LogViewport: Scene viewport resized to 1141x627, mode Windowed.
[2023.02.03-20.02.42:591][978]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.03-20.02.43:347][ 12]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2023.02.03-20.02.51:057][327]LogUObjectGlobals: Warning: Failed to find object 'Class /Script/ApexDestruction.DestructibleMesh'
[2023.02.03-20.02.51:069][327]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-20.02.53:220][411]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.03-20.02.53:220][411]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.03.15:645][354]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-20.03.17:878][445]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.03-20.03.17:878][445]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.03.23:165][678]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-20.03.23:855][703]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.03-20.03.23:855][703]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.03.25:423][771]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-20.03.26:385][813]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.03-20.03.26:385][813]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.03.27:098][843]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-20.03.28:742][911]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.03-20.03.28:742][911]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.03.29:247][933]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-20.03.33:058][102]LogDerivedDataCache: C:/Users/user/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.270 and deleted 0 files with total size 0 MiB. Scanned 2202 files in 2190 folders with total size 189 MiB.
[2023.02.03-20.03.38:590][345]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.03-20.03.38:590][345]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.03.39:510][384]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-20.03.39:996][401]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.02.03-20.03.39:996][401]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.03.40:974][443]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-20.03.46:013][663]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.02.03-20.03.46:013][663]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.03.49:680][824]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-20.03.55:825][ 90]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.02.03-20.03.55:825][ 90]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.04.12:586][831]LogSlate: Window 'Zabijaka' being destroyed
[2023.02.03-20.04.12:591][831]LogSlate: Window 'Zabijaka' being destroyed
[2023.02.03-20.04.12:605][831]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.03-20.04.12:605][831]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.04.12:640][831]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.03-20.04.12:641][831]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.04.15:809][140]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.03-20.04.16:793][140]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.03-20.04.16:814][140]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.03-20.04.16:827][140]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.03-20.04.16:837][140]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.03-20.04.22:246][755]LogAssetEditorSubsystem: Opening Asset editor for BehaviorTree /Game/AI/Monster/MonsterBT.MonsterBT
[2023.02.03-20.04.22:390][755]LogSlate: Took 0.000273 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.03-20.04.27:556][344]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-20.04.27:556][344]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-20.04.27:556][344]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-20.04.40:464][795]LogSlate: Window 'Save Asset As' being destroyed
[2023.02.03-20.04.40:480][795]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/AI/Monster/Tasks/ChangetoDead.ChangetoDead
[2023.02.03-20.04.40:480][795]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-20.04.42:172][795]LogPackageName: SearchForPackageOnDisk took   0.000s, but failed to resolve /Game/AI/Monster/Tasks/ChangetoDead.
[2023.02.03-20.04.42:219][796]LogAutomationController: Ignoring very large delta of 10.75 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.03-20.05.48:920][791]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.03-20.05.48:935][791]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.03-20.05.48:947][792]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.03-20.05.50:813][  9]LogContentBrowser: Attempting asset rename: NewFolder -> Sound
[2023.02.03-20.05.50:813][  9]LogContentBrowser: End creating deferred item NewFolder
[2023.02.03-20.06.04:347][316]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\user\Desktop\snd\mixkit-angry-dragon-growl-309.wav)
[2023.02.03-20.06.04:393][316]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave mixkit-angry-dragon-growl-309...
[2023.02.03-20.06.04:502][316]LogAudio: Display: Chunk size for SoundWave /Game/AI/Sound/mixkit-angry-dragon-growl-309.mixkit-angry-dragon-growl-309: 262144
[2023.02.03-20.06.04:505][316]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave mixkit-angry-dragon-growl-309...
[2023.02.03-20.06.04:553][317]LogAudio: Display: Chunk size for SoundWave /Game/AI/Sound/mixkit-angry-dragon-growl-309.mixkit-angry-dragon-growl-309: 262144
[2023.02.03-20.07.12:064][599]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.03-20.07.12:076][599]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.03-20.07.12:084][599]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.03-20.07.17:686][599]LogContentBrowser: Attempting asset rename: NewFolder -> Soundcue
[2023.02.03-20.07.17:686][599]LogContentBrowser: End creating deferred item NewFolder
[2023.02.03-20.07.20:930][599]LogSlate: Window 'Save Asset As' being destroyed
[2023.02.03-20.07.21:013][600]LogAutomationController: Ignoring very large delta of 16.59 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.03-20.07.31:079][710]LogAssetEditorSubsystem: Opening Asset editor for SoundCue /Game/AI/Sound/Soundcue/Growl.Growl
[2023.02.03-20.08.05:524][579]LogContentBrowser: Attempting asset rename: mixkit-angry-dragon-growl-309 -> mixkit-angry-dragon-growl-309
[2023.02.03-20.08.07:215][763]LogAudio: Display: Cached duration for Sound Cue SoundCue /Game/AI/Sound/Soundcue/Growl.Growl was zero and has changed. Consider manually Re-saving the asset
[2023.02.03-20.08.12:102][336]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-20.08.12:159][336]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI/Sound/Soundcue/Growl" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Sound/Soundcue/Growl.uasset" SILENT=true
[2023.02.03-20.08.12:161][336]LogSavePackage: Moving output files for package: /Game/AI/Sound/Soundcue/Growl
[2023.02.03-20.08.12:161][336]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/GrowlB2C2F8B7430993F2D5B862BED649F41F.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Sound/Soundcue/Growl.uasset'
[2023.02.03-20.08.12:178][336]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 572 ms)
[2023.02.03-20.08.12:184][336]AssetCheck: New page: Asset Save: Growl
[2023.02.03-20.08.12:184][336]LogContentValidation: Display: Validating /Script/Engine.SoundCue /Game/AI/Sound/Soundcue/Growl.Growl
[2023.02.03-20.08.30:852][444]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-20.08.30:907][444]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI/Monster/MonsterBT" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/MonsterBT.uasset" SILENT=true
[2023.02.03-20.08.30:915][444]LogSavePackage: Moving output files for package: /Game/AI/Monster/MonsterBT
[2023.02.03-20.08.30:916][444]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/MonsterBT694A7BB24A0CCA2222230D94F61D707C.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/MonsterBT.uasset'
[2023.02.03-20.08.30:930][444]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 650 ms)
[2023.02.03-20.08.30:936][444]AssetCheck: New page: Asset Save: MonsterBT
[2023.02.03-20.08.30:936][444]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/AI/Monster/MonsterBT.MonsterBT
[2023.02.03-20.08.55:627][796]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode
[2023.02.03-20.08.55:627][796]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-20.08.57:840][971]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.02.03-20.08.57:840][971]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.08.57:879][971]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode
[2023.02.03-20.08.57:879][971]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-20.09.37:699][256]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-20.09.37:745][256]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonGameMode
[2023.02.03-20.09.37:746][256]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/BP_FirstPersonGameMode152CC7944D2B54215163D2886C378CC4.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/FirstPerson/Blueprints/BP_FirstPersonGameMode.uasset'
[2023.02.03-20.09.37:759][256]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 710 ms)
[2023.02.03-20.09.37:765][256]AssetCheck: New page: Asset Save: BP_FirstPersonGameMode
[2023.02.03-20.09.37:765][256]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode
[2023.02.03-20.09.39:125][410]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.02.03-20.09.39:125][410]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.09.49:120][543]LogSlate: Last resort fallback font was requested. Font: '/Game/Menu/MenuAssets/who_asks_satan.who_asks_satan', Character: '_ (U+005f)'
[2023.02.03-20.09.49:213][543]LogSlate: Took 0.089769 seconds to synchronously load lazily loaded font '../../../Engine/Content/SlateDebug/Fonts/LastResort.ttf' (5269K)
[2023.02.03-20.10.00:817][839]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Menu/MenuWidget.MenuWidget
[2023.02.03-20.10.00:818][839]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-20.10.00:823][839]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-20.10.00:838][839]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.02.03-20.10.01:575][839]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.03-20.10.01:575][839]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.03-20.10.02:714][839]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.02.03-20.10.49:672][730]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-20.10.49:721][730]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI/Monster/Tasks/ChangetoDead" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/Tasks/ChangetoDead.uasset" SILENT=true
[2023.02.03-20.10.49:725][730]LogSavePackage: Moving output files for package: /Game/AI/Monster/Tasks/ChangetoDead
[2023.02.03-20.10.49:725][730]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/ChangetoDead6E1182F64B9D1A37FE5A609E214DDAB6.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/Tasks/ChangetoDead.uasset'
[2023.02.03-20.10.49:735][730]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 774 ms)
[2023.02.03-20.10.49:743][730]AssetCheck: New page: Asset Save: ChangetoDead
[2023.02.03-20.10.49:744][730]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AI/Monster/Tasks/ChangetoDead.ChangetoDead
[2023.02.03-20.10.49:763][732]LogPackageName: SearchForPackageOnDisk took   0.000s to resolve /Game/AI/Monster/Tasks/ChangetoDead.
[2023.02.03-20.10.50:424][810]BlueprintLog: New page: Compile ChangetoDead
[2023.02.03-20.10.50:550][810]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.03-20.11.16:899][662]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-20.11.16:947][662]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI/Monster/MonsterBT" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/MonsterBT.uasset" SILENT=true
[2023.02.03-20.11.16:955][662]LogSavePackage: Moving output files for package: /Game/AI/Monster/MonsterBT
[2023.02.03-20.11.16:956][662]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/MonsterBT2A12BE7D468DCEA2B9ADFB9B612527D5.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/MonsterBT.uasset'
[2023.02.03-20.11.16:966][662]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 841 ms)
[2023.02.03-20.11.16:974][662]AssetCheck: New page: Asset Save: MonsterBT
[2023.02.03-20.11.16:974][662]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/AI/Monster/MonsterBT.MonsterBT
[2023.02.03-20.11.18:916][879]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-20.11.18:931][879]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-20.11.18:931][879]PIE: New page: PIE session: MenuLevel (3 lut 2023, 22:11:18)
[2023.02.03-20.11.18:932][879]LogPlayLevel: Creating play world package: /Game/Menu/UEDPIE_0_MenuLevel
[2023.02.03-20.11.18:933][879]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001563s)
[2023.02.03-20.11.18:933][879]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Menu/MenuLevel.MenuLevel to /Game/Menu/UEDPIE_0_MenuLevel.MenuLevel (0.001613s)
