Log file open, 02/03/23 20:25:02
[2023.02.03-19.26.24:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.03-19.26.24:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.03-19.26.24:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.03-19.26.24:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.03-19.26.24:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.03-19.26.24:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.03-19.26.24:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.03-19.26.24:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.03-19.26.24:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.03-19.26.24:134][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.03-19.26.24:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.03-19.26.24:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.03-19.26.24:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.03-19.26.24:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.03-19.26.24:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.03-19.26.24:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.03-19.26.24:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.03-19.26.24:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.03-19.26.24:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.03-19.26.24:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.03-19.26.24:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.03-19.26.24:170][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.03-19.26.24:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.03-19.26.24:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.03-19.26.24:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.03-19.26.24:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.03-19.26.24:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.03-19.26.24:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.03-19.26.24:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.03-19.26.24:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.03-19.26.24:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.03-19.26.24:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.03-19.26.24:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.03-19.26.24:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.03-19.26.24:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.03-19.26.24:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.03-19.26.24:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.03-19.26.24:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.03-19.26.24:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.03-19.26.24:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.03-19.26.24:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.03-19.26.24:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.03-19.26.24:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.03-19.26.24:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.03-19.26.24:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.03-19.26.24:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.03-19.26.24:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.03-19.26.24:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.03-19.26.24:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.03-19.26.24:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.03-19.26.24:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.03-19.26.24:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.03-19.26.24:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.03-19.26.24:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.03-19.26.24:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.03-19.27.04:910][  0]LogMeshUtilities: Finished distance field build in 1.0s - 77x77x7 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, Floor_400x400
[2023.02.03-19.27.05:062][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-19.27.05:231][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Architecture/Floor_400x400" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Architecture/Floor_400x400.uasset" SILENT=true
[2023.02.03-19.27.05:473][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.242383 seconds
[2023.02.03-19.27.05:474][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.03-19.27.05:500][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.02.03-19.27.05:501][  0]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/Floor_400x400B6296611488B4B142EE9958D753149AF.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.02.03-19.27.05:503][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 440 ms
[2023.02.03-19.27.05:503][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.03-19.27.05:503][  0]Cmd: MAP LOAD FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.03-19.27.05:503][  0]LightingResults: New page: Lighting Build
[2023.02.03-19.27.05:509][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.03-19.27.05:509][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-19.27.05:510][  0]MapCheck: New page: Map Check
[2023.02.03-19.27.05:510][  0]LightingResults: New page: Lighting Build
[2023.02.03-19.27.05:519][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-19.27.05:523][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.03-19.27.05:594][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.02.03-19.27.05:594][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-19.27.05:595][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.03-19.27.05:599][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.03-19.27.05:599][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.03-19.27.05:599][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.03-19.27.05:637][  0]LogLinker: Warning: [AssetLog] K:\GitHubRepos\UnrealProject\Gierka\Content\AI\MonsterAnim\AnimationMonster.uasset: Failed to load '/Game/AI/MonsterAnim/BlendAnim': Can't find file.
[2023.02.03-19.27.05:637][  0]LogLinker: Warning: [AssetLog] K:\GitHubRepos\UnrealProject\Gierka\Content\AI\MonsterAnim\AnimationMonster.uasset: VerifyImport: Failed to load package for import object 'Package /Game/AI/MonsterAnim/BlendAnim'
[2023.02.03-19.27.05:646][  0]LogBlueprint: Error: [AssetLog] K:\GitHubRepos\UnrealProject\Gierka\Content\AI\MonsterAnim\AnimationMonster.uasset: [Compiler] Blendspace Player  references an unknown Blend Space
[2023.02.03-19.27.05:796][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.03-19.27.05:796][  0]LogWorldPartition: Display: WorldPartition initialize took 197 ms
[2023.02.03-19.27.05:804][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.03-19.27.05:857][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.02.03-19.27.05:857][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.03-19.27.05:858][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,532ms to complete.
[2023.02.03-19.27.05:858][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 0.355
[2023.02.03-19.27.05:875][  0]LogUnrealEdMisc: Total Editor Startup Time, took 131.511
[2023.02.03-19.27.05:876][  0]LogShaderCompilers: Display: ================================================
[2023.02.03-19.27.05:876][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-19.27.05:876][  0]LogShaderCompilers: Display: Total job queries 22, among them cache hits 0 (0.00%)
[2023.02.03-19.27.05:876][  0]LogShaderCompilers: Display: Tracking 22 distinct input hashes that result in 16 distinct outputs (72.73%)
[2023.02.03-19.27.05:876][  0]LogShaderCompilers: Display: RAM used: 0.04 MB (0.00 GB) of 614.40 MB (0.60 GB) budget. Usage: 0.01%
[2023.02.03-19.27.05:876][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-19.27.05:876][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.03-19.27.05:876][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.03-19.27.05:876][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.03-19.27.05:876][  0]LogShaderCompilers: Display: ================================================
[2023.02.03-19.27.06:024][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-19.27.06:032][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-19.27.06:039][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-19.27.06:047][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-19.27.06:048][  0]LogSlate: The tab "TopRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.03-19.27.06:072][  0]LogSlate: The tab "BottomRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.03-19.27.06:121][  0]LogPakFile: Display: Mounted Pak file 'K:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.03-19.27.06:122][  0]LogPakFile: Display: Mounted Pak file 'K:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.03-19.27.06:122][  0]LogPakFile: Display: Mounted Pak file 'K:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.03-19.27.06:123][  0]LogPakFile: Display: Mounted Pak file 'K:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.03-19.27.06:125][  0]LogPakFile: Display: Mounted Pak file 'K:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.03-19.27.06:125][  0]LogPakFile: Display: Mounted Pak file 'K:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.03-19.27.06:126][  0]LogPakFile: Display: Mounted Pak file 'K:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.03-19.27.06:127][  0]LogPakFile: Display: Mounted Pak file 'K:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.03-19.27.06:128][  0]LogPakFile: Display: Mounted Pak file 'K:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.03-19.27.06:129][  0]LogPakFile: Display: Mounted Pak file 'K:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.03-19.27.06:307][  0]LogSlate: Took 0.001985 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.03-19.27.06:308][  0]LogSlate: Took 0.000242 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.03-19.27.06:351][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.02.03-19.27.06:454][  0]LogStall: Startup...
[2023.02.03-19.27.06:456][  0]LogStall: Startup complete.
[2023.02.03-19.27.06:469][  0]LogLoad: (Engine Initialization) Total time: 132.10 seconds
[2023.02.03-19.27.06:469][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.03-19.27.06:567][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.02.03-19.27.06:567][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.02.03-19.27.06:579][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.03-19.27.06:728][  1]LogAssetRegistry: Asset discovery search completed in 103.5702 seconds
[2023.02.03-19.27.06:742][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000010 seconds (updated 0 objects)
[2023.02.03-19.27.07:393][  3]LogSlate: Took 0.000285 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.03-19.27.09:037][  8]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_448A5B9FD8F2296201-Default).
[2023.02.03-19.27.12:038][ 17]LogFileCache: Retrieving MD5 hashes for directory 'K:/GitHubRepos/UnrealProject/Gierka/Content/' took 5.47s
[2023.02.03-19.27.17:879][ 35]LogDerivedDataCache: C:/Users/user/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.213 and deleted 0 files with total size 0 MiB. Scanned 2198 files in 2186 folders with total size 187 MiB.
[2023.02.03-19.29.26:056][419]LogSlate: Took 0.000309 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.03-19.29.27:394][565]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.03-19.29.27:639][565]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Backrooms.Backrooms
[2023.02.03-19.29.27:639][565]Cmd: MAP LOAD FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/Backrooms.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.03-19.29.27:639][565]LightingResults: New page: Lighting Build
[2023.02.03-19.29.27:639][565]LoadErrors: New page: Loading map: Backrooms.umap
[2023.02.03-19.29.27:656][565]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.03-19.29.27:657][565]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-19.29.27:677][565]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.03-19.29.27:677][565]MapCheck: New page: Map Check
[2023.02.03-19.29.27:677][565]LightingResults: New page: Lighting Build
[2023.02.03-19.29.27:695][565]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-19.29.27:701][565]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.03-19.29.27:745][565]LogWorld: UWorld::CleanupWorld for Backrooms, bSessionEnded=true, bCleanupResources=true
[2023.02.03-19.29.27:747][565]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-19.29.27:762][565]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.02.03-19.29.27:772][565]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.03-19.29.27:807][565]LogAudio: Display: Audio Device (ID: 1) registered with world 'Backrooms'.
[2023.02.03-19.29.27:807][565]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-19.29.27:808][565]LogAIModule: Creating AISystem for world Backrooms
[2023.02.03-19.29.27:871][565]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.03-19.29.27:913][565]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.03-19.29.27:921][565]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.03-19.29.27:922][565]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,164ms to complete.
[2023.02.03-19.29.27:922][565]LogFileHelpers: Loading map 'Backrooms' took 0.283
[2023.02.03-19.29.32:195][970]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-19.29.32:202][970]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-19.29.32:202][970]BlueprintLog: Warning: Blueprint failed to compile:  AnimationMonster
[2023.02.03-19.29.37:729][970]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.02.03-19.29.37:736][970]PIE: New page: PIE session: Backrooms (3 lut 2023, 21:29:37)
[2023.02.03-19.29.37:740][970]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.03-19.29.37:740][970]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.03-19.29.37:740][970]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Backrooms
