Log file open, 01/27/23 20:52:50
[2023.01.27-20.58.37:161][793]LogShaderCompilers: Display: Average processing rate: 2.06 jobs/sec
[2023.01.27-20.58.37:161][793]LogShaderCompilers: Display: Total thread time: 4588.08 s
[2023.01.27-20.58.37:161][793]LogShaderCompilers: Display: Total thread preprocess time: 163.58 s
[2023.01.27-20.58.37:161][793]LogShaderCompilers: Display: Percentage time preprocessing: 3.57%
[2023.01.27-20.58.37:161][793]LogShaderCompilers: Display: Effective parallelization: 2.84 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.01.27-20.58.37:161][793]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.27-20.58.37:161][793]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 25.40 sec, max 25.40 sec, min 25.40 sec)
[2023.01.27-20.58.37:161][793]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 9.95 sec, max 9.95 sec, min 9.95 sec)
[2023.01.27-20.58.37:161][793]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 9.85 sec, max 27.22 sec, min 0.63 sec)
[2023.01.27-20.58.37:161][793]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 9.35 sec, max 21.16 sec, min 2.94 sec)
[2023.01.27-20.58.37:161][793]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 7.81 sec, max 19.17 sec, min 3.79 sec)
[2023.01.27-20.58.37:161][793]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.27-20.58.37:161][793]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 12.69% of total time (compiled  128 times, average 4.55 sec, max 8.87 sec, min 2.46 sec)
[2023.01.27-20.58.37:161][793]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 7.38% of total time (compiled  128 times, average 2.64 sec, max 7.59 sec, min 0.46 sec)
[2023.01.27-20.58.37:161][793]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 5.37% of total time (compiled  128 times, average 1.92 sec, max 4.10 sec, min 1.07 sec)
[2023.01.27-20.58.37:161][793]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 5.12% of total time (compiled   96 times, average 2.45 sec, max 6.25 sec, min 0.42 sec)
[2023.01.27-20.58.37:161][793]LogShaderCompilers: Display:                                             FDeferredLightPS - 5.03% of total time (compiled  102 times, average 2.26 sec, max 5.52 sec, min 0.66 sec)
[2023.01.27-20.58.37:161][793]LogShaderCompilers: Display: ================================================
[2023.01.27-20.58.50:846][390]LogMaterial: Display: Material /Game/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.M_Tech_Hex_Tile_Pulse needed to have new flag set bUsedWithSkeletalMesh !
[2023.01.27-20.59.03:964][922]LogMaterial: Display: Material /Game/MSPresets/M_MS_Imperfection_Material/M_MS_Imperfection_Material_Var.M_MS_Imperfection_Material_Var needed to have new flag set bUsedWithSkeletalMesh !
[2023.01.27-20.59.07:871][ 68]LogMaterial: Display: Material /Game/MSPresets/M_MS_Glass_Material/M_MS_Glass_Material.M_MS_Glass_Material needed to have new flag set bUsedWithSkeletalMesh !
[2023.01.27-20.59.12:618][244]LogMaterial: Display: Material /Game/StarterContent/Materials/M_Metal_Rust.M_Metal_Rust needed to have new flag set bUsedWithSkeletalMesh !
[2023.01.27-20.59.29:787][927]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-20.59.29:951][927]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI/Monster/Monster" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/Monster.uasset" SILENT=true
[2023.01.27-20.59.29:961][927]LogSavePackage: Moving output files for package: /Game/AI/Monster/Monster
[2023.01.27-20.59.29:961][927]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/Monster7E324C634104FA059E3FD496B6AA09AD.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/Monster.uasset'
[2023.01.27-20.59.30:358][927]LogFileHelpers: InternalPromptForCheckoutAndSave took 571 ms (total: 2.31 sec)
[2023.01.27-20.59.30:368][927]AssetCheck: New page: Asset Save: Monster
[2023.01.27-20.59.30:368][927]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AI/Monster/Monster.Monster
[2023.01.27-20.59.31:151][964]BlueprintLog: New page: Compile Monster
[2023.01.27-20.59.31:341][964]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.01.27-20.59.55:680][952]LogViewport: Scene viewport resized to 726x493, mode Windowed.
[2023.01.27-20.59.57:731][ 59]LogViewport: Scene viewport resized to 1141x877, mode Windowed.
[2023.01.27-21.00.02:035][228]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'DefaultForeground'.'
[2023.01.27-21.00.02:113][228]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.27-21.00.02:114][228]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.27-21.00.02:114][228]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.27-21.00.38:866][656]LogSlate: Window 'Pick Skeleton' being destroyed
[2023.01.27-21.00.38:883][656]LogContentBrowser: Deferred new asset file creation: NewBlendSpace
[2023.01.27-21.00.38:895][656]LogContentBrowser: Creating deferred item: NewBlendSpace
[2023.01.27-21.00.38:905][657]LogAutomationController: Ignoring very large delta of 3.09 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.27-21.00.38:927][657]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlendSpace).
[2023.01.27-21.00.44:581][918]LogContentBrowser: Attempting asset rename: NewBlendSpace -> MonsterAnim
[2023.01.27-21.00.44:756][918]LogContentBrowser: End creating deferred item NewBlendSpace
[2023.01.27-21.00.45:957][965]LogAssetEditorSubsystem: Opening Asset editor for BlendSpace /Game/AI/Monster/MonsterAnim.MonsterAnim
[2023.01.27-21.00.46:146][965]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_ML_Rubber_Blue_01_D.T_ML_Rubber_Blue_01_D (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 28.270823 MB), EncodeSpeed: Fast
[2023.01.27-21.00.46:146][965]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_ML_Rubber_Blue_01_N.T_ML_Rubber_Blue_01_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 47.812488 MB), EncodeSpeed: Fast
[2023.01.27-21.00.46:201][965]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UELogo_Mask.T_UELogo_Mask (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 28.270823 MB), EncodeSpeed: Fast
[2023.01.27-21.00.46:260][965]LogSkeletalMesh: Building Skeletal Mesh SK_Mannequin...
[2023.01.27-21.00.46:386][965]LogSkeletalMesh: Built Skeletal Mesh [0.14s] /Game/Characters/Mannequin_UE4/Meshes/SK_Mannequin.SK_Mannequin
[2023.01.27-21.00.46:395][965]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_ML_Aluminum01_N.T_ML_Aluminum01_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 47.812488 MB), EncodeSpeed: Fast
[2023.01.27-21.00.46:397][965]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_ML_Aluminum01.T_ML_Aluminum01 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 28.270823 MB), EncodeSpeed: Fast
[2023.01.27-21.00.46:462][965]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UE4_Mannequin_MAT_MASKA.T_UE4_Mannequin_MAT_MASKA (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.01.27-21.00.46:562][965]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UELogo_N_TGA.T_UELogo_N_TGA (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 47.812488 MB), EncodeSpeed: Fast
[2023.01.27-21.00.46:564][965]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-21.00.46:608][965]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UE4_Mannequin__normals.T_UE4_Mannequin__normals (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.27-21.00.46:811][965]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2023.01.27-21.00.47:096][965]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.27-21.00.47:958][965]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.01.27-21.00.48:261][965]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-21.00.48:442][965]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.000774s (0.485461s overbudget)
[2023.01.27-21.00.49:294][965]LogSlate: Took 0.018007 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.27-21.00.49:345][965]LogViewport: Scene viewport resized to 1141x538, mode Windowed.
[2023.01.27-21.00.49:457][965]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.BlendSpace
[2023.01.27-21.00.49:605][966]LogAutomationController: Ignoring very large delta of 3.65 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.27-21.00.49:765][967]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.01.27-21.00.55:276][163]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2023.01.27-21.01.02:137][409]LogContentBrowser: Verbose: The majority of assets in the view are of type: None
[2023.01.27-21.01.03:201][448]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.01.27-21.01.04:659][502]LogContentBrowser: Verbose: The majority of assets in the view are of type: None
[2023.01.27-21.01.07:107][593]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.01.27-21.01.11:317][738]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.01.27-21.01.11:317][738]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-21.01.11:482][738]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.01.27-21.01.11:482][738]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-21.01.33:358][686]LogSlate: Window 'Monster' being destroyed
[2023.01.27-21.01.33:375][686]LogSlate: Window 'Monster' being destroyed
[2023.01.27-21.01.33:380][686]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.01.27-21.01.33:380][686]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-21.01.37:129][980]LogViewport: Scene viewport resized to 1170x902, mode Windowed.
[2023.01.27-21.01.47:189][913]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.01.27-21.01.55:703][345]LogSlate: Window 'Create Animation Blueprint' being destroyed
[2023.01.27-21.01.55:712][345]LogContentBrowser: Deferred new asset file creation: NewAnimBlueprint
[2023.01.27-21.01.55:720][345]LogShaderCompilers: Display: ================================================
[2023.01.27-21.01.55:720][345]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.27-21.01.55:720][345]LogShaderCompilers: Display: Total job queries 3860, among them cache hits 41 (1.06%)
[2023.01.27-21.01.55:720][345]LogShaderCompilers: Display: Tracking 3502 distinct input hashes that result in 2387 distinct outputs (68.16%)
[2023.01.27-21.01.55:720][345]LogShaderCompilers: Display: RAM used: 10.05 MB (0.01 GB) of 614.40 MB (0.60 GB) budget. Usage: 1.64%
[2023.01.27-21.01.55:720][345]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.27-21.01.55:720][345]LogShaderCompilers: Display: Shaders Compiled: 3502
[2023.01.27-21.01.55:720][345]LogShaderCompilers: Display: Jobs assigned 3532, completed 3502 (99.15%)
[2023.01.27-21.01.55:720][345]LogShaderCompilers: Display: Average time worker was idle: 13.69 s
[2023.01.27-21.01.55:720][345]LogShaderCompilers: Display: Time job spent in pending queue: average 545.46 s, longest 1355.00 s
[2023.01.27-21.01.55:720][345]LogShaderCompilers: Display: Job execution time: average 14.14 s, max 86.70 s
[2023.01.27-21.01.55:720][345]LogShaderCompilers: Display: Job life time (pending + execution): average 562.75 s, max 1369.24
[2023.01.27-21.01.55:720][345]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1814.23 s
[2023.01.27-21.01.55:720][345]LogShaderCompilers: Display: Jobs were issued in 515 batches (only local compilation was used), average 6.86 jobs/batch
[2023.01.27-21.01.55:720][345]LogShaderCompilers: Display: Average processing rate: 1.93 jobs/sec
[2023.01.27-21.01.55:720][345]LogShaderCompilers: Display: Total thread time: 5183.61 s
[2023.01.27-21.01.55:720][345]LogShaderCompilers: Display: Total thread preprocess time: 185.52 s
[2023.01.27-21.01.55:720][345]LogShaderCompilers: Display: Percentage time preprocessing: 3.58%
[2023.01.27-21.01.55:721][345]LogShaderCompilers: Display: Effective parallelization: 2.86 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.01.27-21.01.55:721][345]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.27-21.01.55:721][345]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 25.40 sec, max 25.40 sec, min 25.40 sec)
[2023.01.27-21.01.55:721][345]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 9.95 sec, max 9.95 sec, min 9.95 sec)
[2023.01.27-21.01.55:721][345]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 9.85 sec, max 27.22 sec, min 0.63 sec)
[2023.01.27-21.01.55:721][345]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 9.35 sec, max 21.16 sec, min 2.94 sec)
[2023.01.27-21.01.55:721][345]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 7.81 sec, max 19.17 sec, min 3.79 sec)
[2023.01.27-21.01.55:721][345]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.27-21.01.55:721][345]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 11.23% of total time (compiled  128 times, average 4.55 sec, max 8.87 sec, min 2.46 sec)
[2023.01.27-21.01.55:721][345]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 6.53% of total time (compiled  128 times, average 2.64 sec, max 7.59 sec, min 0.46 sec)
[2023.01.27-21.01.55:721][345]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 4.75% of total time (compiled  128 times, average 1.92 sec, max 4.10 sec, min 1.07 sec)
[2023.01.27-21.01.55:721][345]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 4.53% of total time (compiled   96 times, average 2.45 sec, max 6.25 sec, min 0.42 sec)
[2023.01.27-21.01.55:721][345]LogShaderCompilers: Display:                                             FDeferredLightPS - 4.45% of total time (compiled  102 times, average 2.26 sec, max 5.52 sec, min 0.66 sec)
[2023.01.27-21.01.55:721][345]LogShaderCompilers: Display: ================================================
[2023.01.27-21.01.55:724][345]LogContentBrowser: Creating deferred item: NewAnimBlueprint
[2023.01.27-21.01.55:728][346]LogAutomationController: Ignoring very large delta of 3.10 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.27-21.01.55:739][346]LogContentBrowser: Renaming the item being created (Deferred Item: NewAnimBlueprint).
[2023.01.27-21.01.59:036][720]LogContentBrowser: Attempting asset rename: NewAnimBlueprint -> Walk
[2023.01.27-21.01.59:228][720]LogContentBrowser: End creating deferred item NewAnimBlueprint
[2023.01.27-21.02.00:268][810]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/AI/Monster/Walk.Walk
[2023.01.27-21.02.00:298][810]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-21.02.00:372][810]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-21.02.00:379][810]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_18:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.27-21.02.01:812][810]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-21.02.01:957][810]LogViewport: Scene viewport resized to 476x413, mode Windowed.
[2023.01.27-21.02.02:350][811]LogAutomationController: Ignoring very large delta of 2.09 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.27-21.02.20:839][636]LogSlate: Window 'Walk' being destroyed
[2023.01.27-21.02.20:847][636]LogSlate: Window 'Walk' being destroyed
[2023.01.27-21.02.20:860][636]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.01.27-21.02.20:860][636]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-21.02.20:928][636]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.01.27-21.02.20:928][636]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-21.02.21:060][636]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.01.27-21.02.21:060][636]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-21.02.25:509][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   3.79ms
[2023.01.27-21.02.26:401][ 23]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.27-21.02.26:532][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.01.27-21.02.26:589][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.01.27-21.02.26:631][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.01.27-21.02.53:568][334]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/AI/Monster/Monster.Monster
[2023.01.27-21.02.53:568][334]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-21.02.57:770][470]LogViewport: Scene viewport resized to 1141x877, mode Windowed.
[2023.01.27-21.03.17:424][298]LogShaderCompilers: Display: Worker (3/3) finished batch of 10 jobs in 100.594s, TBasePassPSFNoLightMapPolicy [WorkerTime=32.109s], TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight [WorkerTime=31.860s], TBasePassPSFSelfShadowedTranslucencyPolicySkylight [WorkerTime=20.550s], TBasePassPSFCachedVolumeIndirectLightingPolicySkylight [WorkerTime=3.480s], TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=3.399s], TBasePassVSFSelfShadowedVolumetricLightmapPolicy [WorkerTime=2.855s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight [WorkerTime=2.825s], FLumenCardVS [WorkerTime=1.694s], FLumenTranslucencyRadianceCacheMarkVS [WorkerTime=1.311s], FLumenCardPS<false> [WorkerTime=0.406s]
[2023.01.27-21.03.19:566][362]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.27-21.03.19:568][362]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.27-21.03.19:568][362]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.27-21.03.31:994][803]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-21.03.32:074][803]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI/Monster/Monster" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/Monster.uasset" SILENT=true
[2023.01.27-21.03.32:081][803]LogSavePackage: Moving output files for package: /Game/AI/Monster/Monster
[2023.01.27-21.03.32:082][803]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/Monster022792B24FF772C4574C88872AE82B44.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/Monster.uasset'
[2023.01.27-21.03.32:093][803]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 2.41 sec)
[2023.01.27-21.03.32:103][803]AssetCheck: New page: Asset Save: Monster
[2023.01.27-21.03.32:103][803]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AI/Monster/Monster.Monster
[2023.01.27-21.03.32:449][817]BlueprintLog: New page: Compile Monster
[2023.01.27-21.03.32:653][817]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.01.27-21.03.33:970][872]LogShaderCompilers: Display: Worker (2/3) finished batch of 10 jobs in 99.388s, TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight [WorkerTime=33.854s], TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicy [WorkerTime=24.758s], TBasePassPSFSelfShadowedVolumetricLightmapPolicy [WorkerTime=24.757s], TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=4.702s], TBasePassVSFSelfShadowedVolumetricLightmapPolicy [WorkerTime=2.994s], TBasePassVSFSelfShadowedTranslucencyPolicy [WorkerTime=2.512s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight [WorkerTime=1.988s], FLumenFrontLayerTranslucencyGBufferVS [WorkerTime=1.862s], FLumenTranslucencyRadianceCacheMarkPS [WorkerTime=1.293s], FLumenCardPS<false> [WorkerTime=0.578s]
[2023.01.27-21.03.38:451][ 48]LogShaderCompilers: Display: Worker (1/3) finished batch of 10 jobs in 128.897s, TBasePassPSFNoLightMapPolicySkylight [WorkerTime=32.287s], TBasePassPSFCachedPointIndirectLightingPolicy [WorkerTime=31.193s], TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicy [WorkerTime=23.643s], TBasePassPSFCachedPointIndirectLightingPolicySkylight [WorkerTime=21.970s], TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight [WorkerTime=11.534s], TBasePassVSFCachedPointIndirectLightingPolicy [WorkerTime=2.613s], FDebugViewModeVS [WorkerTime=1.920s], FLumenCardPS<false> [WorkerTime=1.491s], FLumenCardPS<false> [WorkerTime=1.170s], FDistortionMeshPS [WorkerTime=0.905s]
[2023.01.27-21.03.52:428][597]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/AI/Monster/MonsterController.MonsterController
[2023.01.27-21.03.52:429][597]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-21.03.53:365][597]LogViewport: Scene viewport resized to 1141x877, mode Windowed.
[2023.01.27-21.04.18:858][103]BlueprintLog: New page: Compile MonsterController
[2023.01.27-21.04.18:988][103]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.01.27-21.04.19:599][129]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-21.04.19:655][129]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI/Monster/MonsterController" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/MonsterController.uasset" SILENT=true
[2023.01.27-21.04.19:662][129]LogSavePackage: Moving output files for package: /Game/AI/Monster/MonsterController
[2023.01.27-21.04.19:662][129]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/MonsterController61867BC74EECD0F58D08C189C9F11DA9.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/MonsterController.uasset'
[2023.01.27-21.04.20:084][129]LogFileHelpers: InternalPromptForCheckoutAndSave took 485 ms (total: 2.89 sec)
[2023.01.27-21.04.20:096][129]AssetCheck: New page: Asset Save: MonsterController
[2023.01.27-21.04.20:096][129]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AI/Monster/MonsterController.MonsterController
[2023.01.27-21.04.21:140][190]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.01.27-21.04.21:140][190]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-21.05.19:403][455]LogShaderCompilers: Display: Worker (1/3) finished batch of 10 jobs in 100.952s, TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight [WorkerTime=39.043s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight [WorkerTime=34.231s], TBasePassPSFCachedPointIndirectLightingPolicySkylight [WorkerTime=5.427s], TBasePassPSFCachedVolumeIndirectLightingPolicy [WorkerTime=4.582s], TBasePassVSFCachedVolumeIndirectLightingPolicy [WorkerTime=4.390s], TBasePassVSTLightMapPolicyLQ [WorkerTime=3.481s], TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=3.003s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=2.811s], TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=2.573s], FLumenCardPS<false> [WorkerTime=1.209s]
[2023.01.27-21.05.19:411][455]LogShaderCompilers: Display: ================================================
[2023.01.27-21.05.19:411][455]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.27-21.05.19:411][455]LogShaderCompilers: Display: Total job queries 3860, among them cache hits 41 (1.06%)
[2023.01.27-21.05.19:411][455]LogShaderCompilers: Display: Tracking 3542 distinct input hashes that result in 2399 distinct outputs (67.73%)
[2023.01.27-21.05.19:411][455]LogShaderCompilers: Display: RAM used: 10.25 MB (0.01 GB) of 614.40 MB (0.60 GB) budget. Usage: 1.67%
[2023.01.27-21.05.19:411][455]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.27-21.05.19:411][455]LogShaderCompilers: Display: Shaders Compiled: 3542
[2023.01.27-21.05.19:411][455]LogShaderCompilers: Display: Jobs assigned 3572, completed 3542 (99.16%)
[2023.01.27-21.05.19:411][455]LogShaderCompilers: Display: Average time worker was idle: 13.58 s
[2023.01.27-21.05.19:411][455]LogShaderCompilers: Display: Time job spent in pending queue: average 542.84 s, longest 1355.00 s
[2023.01.27-21.05.19:411][455]LogShaderCompilers: Display: Job execution time: average 15.19 s, max 128.90 s
[2023.01.27-21.05.19:411][455]LogShaderCompilers: Display: Job life time (pending + execution): average 559.95 s, max 1369.24
[2023.01.27-21.05.19:411][455]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2019.05 s
[2023.01.27-21.05.19:411][455]LogShaderCompilers: Display: Jobs were issued in 519 batches (only local compilation was used), average 6.88 jobs/batch
