Log file open, 02/04/23 00:29:50
[2023.02.03-23.42.50:827][617]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.03-23.42.50:827][617]LogLoad: Took 0.116272 seconds to LoadMap(/Game/Menu/MenuLevel)
[2023.02.03-23.42.51:735][627]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.03-23.42.51:735][627]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.03-23.42.51:737][627]LogNet: Browse: /Game/Backrooms
[2023.02.03-23.42.51:737][627]LogLoad: LoadMap: /Game/Backrooms
[2023.02.03-23.42.51:737][627]LogWorld: BeginTearingDown for /Game/Menu/UEDPIE_0_MenuLevel
[2023.02.03-23.42.51:740][627]LogWorld: UWorld::CleanupWorld for MenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.03-23.42.51:740][627]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-23.42.51:783][627]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-23.42.51:837][627]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.03-23.42.51:898][627]LogAudio: Display: Audio Device (ID: 4) registered with world 'Backrooms'.
[2023.02.03-23.42.51:899][627]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-23.42.51:899][627]LogAIModule: Creating AISystem for world Backrooms
[2023.02.03-23.42.51:900][627]LogPlayLevel: PIE: World Init took: (0.001254s)
[2023.02.03-23.42.51:900][627]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-23.42.51:920][627]LogWorld: Bringing World /Game/UEDPIE_0_Backrooms.Backrooms up for play (max tick rate 0) at 2023.02.04-00.42.51
[2023.02.03-23.42.51:922][627]LogWorld: Bringing up level for play took: 0.021557
[2023.02.03-23.42.51:933][627]LogLoad: Took 0.196029 seconds to LoadMap(/Game/Backrooms)
[2023.02.03-23.42.53:911][645]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-23.42.53:911][645]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Backrooms
[2023.02.03-23.42.53:912][645]LogWorld: UWorld::CleanupWorld for Backrooms, bSessionEnded=true, bCleanupResources=true
[2023.02.03-23.42.53:914][645]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-23.42.54:098][645]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-23.42.54:103][645]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-23.42.54:128][645]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-23.42.54:128][645]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.03-23.42.54:131][645]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.03-23.42.54:143][645]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.02.03-23.42.54:229][646]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.02.03-23.42.57:582][743]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.03-23.42.57:661][743]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Menu/MenuLevel.MenuLevel
[2023.02.03-23.42.57:661][743]Cmd: MAP LOAD FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/Menu/MenuLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.03-23.42.57:661][743]LightingResults: New page: Lighting Build
[2023.02.03-23.42.57:661][743]LoadErrors: New page: Loading map: MenuLevel.umap
[2023.02.03-23.42.57:663][743]LogWorld: UWorld::CleanupWorld for onDeathScreen, bSessionEnded=true, bCleanupResources=true
[2023.02.03-23.42.57:664][743]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-23.42.57:664][743]MapCheck: New page: Map Check
[2023.02.03-23.42.57:664][743]LightingResults: New page: Lighting Build
[2023.02.03-23.42.57:673][743]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-23.42.57:675][743]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.03-23.42.57:677][743]LogWorld: UWorld::CleanupWorld for MenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.03-23.42.57:677][743]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-23.42.57:689][743]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.03-23.42.57:699][743]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.03-23.42.57:708][743]LogAudio: Display: Audio Device (ID: 1) registered with world 'MenuLevel'.
[2023.02.03-23.42.57:708][743]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-23.42.57:708][743]LogAIModule: Creating AISystem for world MenuLevel
[2023.02.03-23.42.57:769][743]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.03-23.42.57:781][743]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.03-23.42.57:790][743]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.03-23.42.57:790][743]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,219ms to complete.
[2023.02.03-23.42.57:790][743]LogFileHelpers: Loading map 'MenuLevel' took 0.129
[2023.02.03-23.42.59:761][798]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-23.42.59:784][798]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-23.42.59:784][798]PIE: New page: PIE session: MenuLevel (4 lut 2023, 01:42:59)
[2023.02.03-23.42.59:784][798]LogPlayLevel: Creating play world package: /Game/Menu/UEDPIE_0_MenuLevel
[2023.02.03-23.42.59:787][798]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002899s)
[2023.02.03-23.42.59:787][798]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Menu/MenuLevel.MenuLevel to /Game/Menu/UEDPIE_0_MenuLevel.MenuLevel (0.002956s)
[2023.02.03-23.42.59:788][798]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-23.42.59:789][798]LogAIModule: Creating AISystem for world MenuLevel
[2023.02.03-23.42.59:790][798]LogPlayLevel: PIE: World Init took: (0.002650s)
[2023.02.03-23.42.59:818][798]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.03-23.42.59:820][798]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.03-23.42.59:820][798]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-23.42.59:820][798]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-23.42.59:820][798]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-23.42.59:820][798]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-23.42.59:820][798]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-23.42.59:820][798]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-23.42.59:820][798]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-23.42.59:820][798]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-23.42.59:821][798]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-23.42.59:821][798]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-23.42.59:821][798]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-23.42.59:826][798]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-23.42.59:882][798]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Focusrite Usb Audio)
[2023.02.03-23.42.59:883][798]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-23.42.59:883][798]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-23.42.59:883][798]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-23.42.59:884][798]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.03-23.42.59:884][798]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.03-23.42.59:886][798]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.03-23.42.59:886][798]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.03-23.42.59:886][798]LogInit: FAudioDevice initialized.
[2023.02.03-23.42.59:886][798]LogAudio: Display: Audio Device (ID: 5) registered with world 'MenuLevel'.
[2023.02.03-23.42.59:889][798]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-23.42.59:890][798]LogWorld: Bringing World /Game/Menu/UEDPIE_0_MenuLevel.MenuLevel up for play (max tick rate 0) at 2023.02.04-00.42.59
[2023.02.03-23.42.59:890][798]LogWorld: Bringing up level for play took: 0.000427
[2023.02.03-23.42.59:893][798]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.02.03-23.42.59:895][798]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.03-23.42.59:895][798]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.03-23.42.59:895][798]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.03-23.42.59:895][798]PIE: Server logged in
[2023.02.03-23.42.59:896][798]PIE: Play in editor total start time 0,113 seconds.
[2023.02.03-23.43.00:661][807]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.03-23.43.00:661][807]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.03-23.43.00:662][807]LogNet: Browse: /Game/Backrooms
[2023.02.03-23.43.00:662][807]LogLoad: LoadMap: /Game/Backrooms
[2023.02.03-23.43.00:662][807]LogWorld: BeginTearingDown for /Game/Menu/UEDPIE_0_MenuLevel
[2023.02.03-23.43.00:665][807]LogWorld: UWorld::CleanupWorld for MenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.03-23.43.00:665][807]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-23.43.00:712][807]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-23.43.00:772][807]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.02.03-23.43.00:833][807]LogAudio: Display: Audio Device (ID: 5) registered with world 'Backrooms'.
[2023.02.03-23.43.00:833][807]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-23.43.00:834][807]LogAIModule: Creating AISystem for world Backrooms
[2023.02.03-23.43.00:834][807]LogPlayLevel: PIE: World Init took: (0.001366s)
[2023.02.03-23.43.00:834][807]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-23.43.00:855][807]LogWorld: Bringing World /Game/UEDPIE_0_Backrooms.Backrooms up for play (max tick rate 0) at 2023.02.04-00.43.00
[2023.02.03-23.43.00:857][807]LogWorld: Bringing up level for play took: 0.022087
[2023.02.03-23.43.00:868][807]LogLoad: Took 0.205227 seconds to LoadMap(/Game/Backrooms)
[2023.02.03-23.43.10:649][890]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.03-23.43.10:649][890]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.03-23.43.10:649][890]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.03-23.43.10:762][891]LogNet: Browse: /Game/Menu/onDeathScreen
[2023.02.03-23.43.10:762][891]LogLoad: LoadMap: /Game/Menu/onDeathScreen
[2023.02.03-23.43.10:763][891]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Backrooms
[2023.02.03-23.43.10:766][891]LogWorld: UWorld::CleanupWorld for Backrooms, bSessionEnded=true, bCleanupResources=true
[2023.02.03-23.43.10:770][891]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-23.43.10:824][891]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-23.43.10:892][891]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.02.03-23.43.10:906][891]LogAudio: Display: Audio Device (ID: 5) registered with world 'onDeathScreen'.
[2023.02.03-23.43.10:906][891]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-23.43.10:907][891]LogAIModule: Creating AISystem for world onDeathScreen
[2023.02.03-23.43.10:907][891]LogPlayLevel: PIE: World Init took: (0.001217s)
[2023.02.03-23.43.10:907][891]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-23.43.10:909][891]LogWorld: Bringing World /Game/Menu/UEDPIE_0_onDeathScreen.onDeathScreen up for play (max tick rate 0) at 2023.02.04-00.43.10
[2023.02.03-23.43.10:909][891]LogWorld: Bringing up level for play took: 0.000784
[2023.02.03-23.43.10:909][891]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.03-23.43.10:912][891]LogLoad: Took 0.150171 seconds to LoadMap(/Game/Menu/onDeathScreen)
[2023.02.03-23.43.15:461][936]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-23.43.15:462][936]LogWorld: BeginTearingDown for /Game/Menu/UEDPIE_0_onDeathScreen
[2023.02.03-23.43.15:462][936]LogWorld: UWorld::CleanupWorld for onDeathScreen, bSessionEnded=true, bCleanupResources=true
[2023.02.03-23.43.15:462][936]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-23.43.15:606][936]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-23.43.15:610][936]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-23.43.15:625][936]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-23.43.15:626][936]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.03-23.43.15:629][936]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.03-23.43.15:635][936]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.02.03-23.43.15:651][937]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.02.03-23.43.30:165][365]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.03-23.43.30:167][365]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-23.43.32:058][365]LogSlate: Took 0.000326 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.03-23.43.32:208][366]LogAutomationController: Ignoring very large delta of 2.05 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.03-23.43.32:227][366]LogSlate: Took 0.000431 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.03-23.43.51:940][815]LogEditorTransaction: Undo Delete current selection
[2023.02.03-23.44.08:555][184]LogEditorTransaction: Undo Delete current selection
[2023.02.03-23.44.43:377][987]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-23.44.43:378][987]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-23.44.43:378][987]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-23.44.50:246][146]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-23.44.50:323][146]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.02.03-23.44.50:324][146]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/BP_FirstPersonCharacter216745ED466A0BD6B2C9F9BA064734DC.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.03-23.44.50:339][146]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 5.25 sec)
[2023.02.03-23.44.50:348][146]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.02.03-23.44.50:348][146]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.03-23.44.50:739][155]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.03-23.44.50:870][155]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.02.03-23.44.53:011][210]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-23.44.53:034][210]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-23.44.53:035][210]PIE: New page: PIE session: MenuLevel (4 lut 2023, 01:44:53)
[2023.02.03-23.44.53:035][210]LogPlayLevel: Creating play world package: /Game/Menu/UEDPIE_0_MenuLevel
[2023.02.03-23.44.53:038][210]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003411s)
[2023.02.03-23.44.53:039][210]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Menu/MenuLevel.MenuLevel to /Game/Menu/UEDPIE_0_MenuLevel.MenuLevel (0.003496s)
[2023.02.03-23.44.53:039][210]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-23.44.53:040][210]LogAIModule: Creating AISystem for world MenuLevel
[2023.02.03-23.44.53:041][210]LogPlayLevel: PIE: World Init took: (0.002269s)
[2023.02.03-23.44.53:102][210]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.03-23.44.53:103][210]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.03-23.44.53:103][210]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-23.44.53:103][210]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-23.44.53:103][210]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-23.44.53:103][210]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-23.44.53:103][210]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-23.44.53:103][210]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-23.44.53:103][210]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-23.44.53:103][210]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-23.44.53:103][210]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-23.44.53:103][210]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-23.44.53:103][210]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-23.44.53:106][210]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-23.44.53:165][210]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Focusrite Usb Audio)
[2023.02.03-23.44.53:165][210]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-23.44.53:165][210]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-23.44.53:165][210]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-23.44.53:166][210]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.03-23.44.53:166][210]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.03-23.44.53:168][210]LogInit: FAudioDevice initialized.
[2023.02.03-23.44.53:168][210]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.03-23.44.53:168][210]LogAudio: Display: Audio Device (ID: 6) registered with world 'MenuLevel'.
[2023.02.03-23.44.53:168][210]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.03-23.44.53:171][210]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-23.44.53:172][210]LogWorld: Bringing World /Game/Menu/UEDPIE_0_MenuLevel.MenuLevel up for play (max tick rate 0) at 2023.02.04-00.44.53
[2023.02.03-23.44.53:172][210]LogWorld: Bringing up level for play took: 0.000512
[2023.02.03-23.44.53:174][210]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.02.03-23.44.53:177][210]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.03-23.44.53:177][210]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.03-23.44.53:177][210]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.03-23.44.53:177][210]PIE: Server logged in
[2023.02.03-23.44.53:178][210]PIE: Play in editor total start time 0,144 seconds.
[2023.02.03-23.44.55:179][231]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.03-23.44.55:179][231]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.03-23.44.55:180][231]LogNet: Browse: /Game/Backrooms
[2023.02.03-23.44.55:180][231]LogLoad: LoadMap: /Game/Backrooms
[2023.02.03-23.44.55:180][231]LogWorld: BeginTearingDown for /Game/Menu/UEDPIE_0_MenuLevel
[2023.02.03-23.44.55:183][231]LogWorld: UWorld::CleanupWorld for MenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.03-23.44.55:183][231]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-23.44.55:256][231]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-23.44.55:281][231]LogUObjectHash: Compacting FUObjectHashTables data took   5.46ms
[2023.02.03-23.44.55:341][231]LogAudio: Display: Audio Device (ID: 6) registered with world 'Backrooms'.
[2023.02.03-23.44.55:341][231]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-23.44.55:342][231]LogAIModule: Creating AISystem for world Backrooms
[2023.02.03-23.44.55:342][231]LogPlayLevel: PIE: World Init took: (0.001384s)
[2023.02.03-23.44.55:342][231]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-23.44.55:367][231]LogWorld: Bringing World /Game/UEDPIE_0_Backrooms.Backrooms up for play (max tick rate 0) at 2023.02.04-00.44.55
[2023.02.03-23.44.55:369][231]LogWorld: Bringing up level for play took: 0.026290
[2023.02.03-23.44.55:379][231]LogLoad: Took 0.199381 seconds to LoadMap(/Game/Backrooms)
[2023.02.03-23.45.05:921][321]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.03-23.45.05:921][321]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.03-23.45.05:921][321]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.03-23.45.06:034][322]LogNet: Browse: /Game/Menu/onDeathScreen
[2023.02.03-23.45.06:034][322]LogLoad: LoadMap: /Game/Menu/onDeathScreen
[2023.02.03-23.45.06:035][322]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Backrooms
[2023.02.03-23.45.06:039][322]LogWorld: UWorld::CleanupWorld for Backrooms, bSessionEnded=true, bCleanupResources=true
[2023.02.03-23.45.06:044][322]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-23.45.06:119][322]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-23.45.06:166][322]LogUObjectHash: Compacting FUObjectHashTables data took   5.04ms
[2023.02.03-23.45.06:180][322]LogAudio: Display: Audio Device (ID: 6) registered with world 'onDeathScreen'.
[2023.02.03-23.45.06:180][322]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-23.45.06:181][322]LogAIModule: Creating AISystem for world onDeathScreen
[2023.02.03-23.45.06:181][322]LogPlayLevel: PIE: World Init took: (0.001228s)
[2023.02.03-23.45.06:181][322]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-23.45.06:183][322]LogWorld: Bringing World /Game/Menu/UEDPIE_0_onDeathScreen.onDeathScreen up for play (max tick rate 0) at 2023.02.04-00.45.06
[2023.02.03-23.45.06:184][322]LogWorld: Bringing up level for play took: 0.001505
[2023.02.03-23.45.06:184][322]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.03-23.45.06:186][322]LogLoad: Took 0.151466 seconds to LoadMap(/Game/Menu/onDeathScreen)
[2023.02.03-23.45.09:721][357]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-23.45.09:722][357]LogWorld: BeginTearingDown for /Game/Menu/UEDPIE_0_onDeathScreen
[2023.02.03-23.45.09:722][357]LogWorld: UWorld::CleanupWorld for onDeathScreen, bSessionEnded=true, bCleanupResources=true
[2023.02.03-23.45.09:722][357]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-23.45.09:875][357]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-23.45.09:886][357]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-23.45.09:933][357]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-23.45.09:934][357]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.03-23.45.09:936][357]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.03-23.45.09:944][357]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.03-23.45.09:964][358]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.02.03-23.45.47:075][417]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-23.45.47:182][417]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.02.03-23.45.47:183][417]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/BP_FirstPersonCharacter68525615470AF23506D605BF7C3E5DC5.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.03-23.45.47:194][417]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 5.37 sec)
[2023.02.03-23.45.47:200][417]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
